ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2022-02-11,12561.018531152542,11597.814360551709,13393.62441591002,12561.018531152542,12561.018531152542,-96.28356445292125,-96.28356445292125,-96.28356445292125,-96.28356445292125,-96.28356445292125,-96.28356445292125,0.0,0.0,0.0,12464.734966699622
2022-02-12,12184.537110193856,11386.66828559336,13087.339588745444,12184.537110193856,12184.537110193856,43.929593725765855,43.929593725765855,43.929593725765855,43.929593725765855,43.929593725765855,43.929593725765855,0.0,0.0,0.0,12228.466703919623
2022-02-13,11808.055689235169,11613.814289618229,13378.627843157543,11808.055689235169,11808.055689235169,655.0822525220631,655.0822525220631,655.0822525220631,655.0822525220631,655.0822525220631,655.0822525220631,0.0,0.0,0.0,12463.137941757232
2022-02-14,11431.574268495984,10281.132694472128,12015.901794127043,11431.574268495984,11431.574268495984,-288.0689950444386,-288.0689950444386,-288.0689950444386,-288.0689950444386,-288.0689950444386,-288.0689950444386,0.0,0.0,0.0,11143.505273451545
2022-02-15,11055.092847473861,9914.33347537476,11588.910567382762,11055.092847473861,11055.092847473861,-283.1059955400814,-283.1059955400814,-283.1059955400814,-283.1059955400814,-283.1059955400814,-283.1059955400814,0.0,0.0,0.0,10771.98685193378
2022-02-16,10678.61142645174,9686.421966817456,11507.883360353346,10678.61142645174,10678.61142645174,-78.89945776559536,-78.89945776559536,-78.89945776559536,-78.89945776559536,-78.89945776559536,-78.89945776559536,0.0,0.0,0.0,10599.711968686144
2022-02-17,10302.130005678624,9490.310077424538,11199.269481088215,10302.130005678624,10302.130005678624,47.346166556286725,47.346166556286725,47.346166556286725,47.346166556286725,47.346166556286725,47.346166556286725,0.0,0.0,0.0,10349.47617223491
2022-02-18,9925.64858477041,8914.804921873612,10716.028764033019,9925.64858477041,9925.64858477041,-96.28356445383865,-96.28356445383865,-96.28356445383865,-96.28356445383865,-96.28356445383865,-96.28356445383865,0.0,0.0,0.0,9829.36502031657
2022-02-19,9549.167163862196,8686.548553324243,10512.025274746025,9549.167163862196,9549.167163862196,43.92959372600581,43.92959372600581,43.92959372600581,43.92959372600581,43.92959372600581,43.92959372600581,0.0,0.0,0.0,9593.096757588202
2022-02-20,9172.68574281755,8874.168806554166,10720.96912976313,9172.68574281755,9172.68574281755,655.0822525217205,655.0822525217205,655.0822525217205,655.0822525217205,655.0822525217205,655.0822525217205,0.0,0.0,0.0,9827.76799533927
2022-02-21,8796.20432165711,7612.03069260462,9335.91092381946,8796.20432165711,8796.20432165711,-288.0689950452299,-288.0689950452299,-288.0689950452299,-288.0689950452299,-288.0689950452299,-288.0689950452299,0.0,0.0,0.0,8508.135326611879
2022-02-22,8419.722900496667,7282.658823788559,9021.450629534716,8419.722900496667,8419.722900496667,-283.10599554015903,-283.10599554015903,-283.10599554015903,-283.10599554015903,-283.10599554015903,-283.10599554015903,0.0,0.0,0.0,8136.616904956508
2022-02-23,8043.241479890551,7092.331707716754,8825.734014956706,8043.241479890551,8043.241479890551,-78.89945776625802,-78.89945776625802,-78.89945776625802,-78.89945776625802,-78.89945776625802,-78.89945776625802,0.0,0.0,0.0,7964.342022124293
2022-02-24,7666.760059277415,6800.794269027573,8605.78295605179,7666.760059277415,7666.760059277415,47.346166557137,47.346166557137,47.346166557137,47.346166557137,47.346166557137,47.346166557137,0.0,0.0,0.0,7714.106225834552
2022-02-25,7290.278638664278,6288.691172161634,8093.467238667445,7290.278638664278,7290.278638664278,-96.28356445354994,-96.28356445354994,-96.28356445354994,-96.28356445354994,-96.28356445354994,-96.28356445354994,0.0,0.0,0.0,7193.9950742107285
2022-02-26,6913.821027834759,6077.171255455318,7799.594542132017,6913.821027834759,6913.821027834759,43.92959372390993,43.92959372390993,43.92959372390993,43.92959372390993,43.92959372390993,43.92959372390993,0.0,0.0,0.0,6957.750621558669
2022-02-27,6537.46717015065,6285.918835440228,8014.105718454871,6537.46717015065,6537.46717015065,655.0822525229484,655.0822525229484,655.0822525229484,655.0822525229484,655.0822525229484,655.0822525229484,0.0,0.0,0.0,7192.549422673599
2022-02-28,6161.113312466539,5023.289010352195,6749.234819567598,6161.113312466539,6161.113312466539,-288.0689950453104,-288.0689950453104,-288.0689950453104,-288.0689950453104,-288.0689950453104,-288.0689950453104,0.0,0.0,0.0,5873.044317421229
2022-03-01,5784.816421648209,4657.724099428101,6400.491082722517,5784.816421648209,5784.816421648209,-283.1059955393444,-283.1059955393444,-283.1059955393444,-283.1059955393444,-283.1059955393444,-283.1059955393444,0.0,0.0,0.0,5501.710426108864
2022-03-02,5408.655001040699,4492.74116407695,6256.496605249577,5408.655001040699,5408.655001040699,-78.89945776566839,-78.89945776566839,-78.89945776566839,-78.89945776566839,-78.89945776566839,-78.89945776566839,0.0,0.0,0.0,5329.7555432750305
2022-03-03,5032.493580433185,4156.862544390496,5991.208434387509,5032.493580433185,5032.493580433185,47.34616655774348,47.34616655774348,47.34616655774348,47.34616655774348,47.34616655774348,47.34616655774348,0.0,0.0,0.0,5079.839746990929
2022-03-04,4656.594421939536,3669.9834843789677,5437.464621536606,4656.594421939536,4656.594421939536,-96.28356445446734,-96.28356445446734,-96.28356445446734,-96.28356445446734,-96.28356445446734,-96.28356445446734,0.0,0.0,0.0,4560.3108574850685
2022-03-05,4642.358082995676,3784.990468227393,5508.248502931953,4642.358082995676,4642.358082995676,43.92959372414991,43.92959372414991,43.92959372414991,43.92959372414991,43.92959372414991,43.92959372414991,0.0,0.0,0.0,4686.287676719826
2022-03-06,4628.121744051815,4384.168395165741,6194.565835665151,4628.121744051815,4628.121744051815,655.0822525228577,655.0822525228577,655.0822525228577,655.0822525228577,655.0822525228577,655.0822525228577,0.0,0.0,0.0,5283.203996574673
2022-03-07,4613.975729210501,3439.4527863842995,5156.328181793111,4613.975729210501,4613.975729210501,-288.0689950461017,-288.0689950461017,-288.0689950461017,-288.0689950461017,-288.0689950461017,-288.0689950461017,0.0,0.0,0.0,4325.9067341643995
2022-03-08,4599.910216742998,3428.921758289492,5136.678625111248,4599.910216742998,4599.910216742998,-283.10599553942205,-283.10599553942205,-283.10599553942205,-283.10599553942205,-283.10599553942205,-283.10599553942205,0.0,0.0,0.0,4316.804221203576
2022-03-09,4585.844704275496,3660.4240080024415,5352.666950787073,4585.844704275496,4585.844704275496,-78.89945776675606,-78.89945776675606,-78.89945776675606,-78.89945776675606,-78.89945776675606,-78.89945776675606,0.0,0.0,0.0,4506.94524650874
2022-03-10,4571.781707854354,3741.2605845837716,5508.92985024108,4571.781707854354,4571.781707854354,47.34616655722946,47.34616655722946,47.34616655722946,47.34616655722946,47.34616655722946,47.34616655722946,0.0,0.0,0.0,4619.127874411583
2022-03-11,4557.797523009637,3609.0930582009687,5288.739740329426,4557.797523009637,4557.797523009637,-96.2835644529726,-96.2835644529726,-96.2835644529726,-96.2835644529726,-96.2835644529726,-96.2835644529726,0.0,0.0,0.0,4461.513958556665
2022-03-12,4543.813338164923,3710.0795578460798,5507.421667905758,4543.813338164923,4543.813338164923,43.92959372519886,43.92959372519886,43.92959372519886,43.92959372519886,43.92959372519886,43.92959372519886,0.0,0.0,0.0,4587.742931890122
2022-03-13,4529.8600880596805,4307.456083351867,6084.757399072422,4529.8600880596805,4529.8600880596805,655.0822525225153,655.0822525225153,655.0822525225153,655.0822525225153,655.0822525225153,655.0822525225153,0.0,0.0,0.0,5184.942340582196
2022-03-14,4515.906866797285,3318.7375279340004,5117.3922227379135,4515.906866797285,4515.906866797285,-288.06899504369136,-288.06899504369136,-288.06899504369136,-288.06899504369136,-288.06899504369136,-288.06899504369136,0.0,0.0,0.0,4227.837871753593
2022-03-15,4501.95364553489,3315.1449210069195,5082.880801460457,4501.95364553489,4501.95364553489,-283.1059955386076,-283.1059955386076,-283.1059955386076,-283.1059955386076,-283.1059955386076,-283.1059955386076,0.0,0.0,0.0,4218.847649996283
2022-03-16,4488.012628277412,3519.561007086236,5317.824708369853,4488.012628277412,4488.012628277412,-78.89945776616644,-78.89945776616644,-78.89945776616644,-78.89945776616644,-78.89945776616644,-78.89945776616644,0.0,0.0,0.0,4409.113170511246
2022-03-17,4474.0757749965815,3692.4770698267143,5402.691434249767,4474.0757749965815,4474.0757749965815,47.34616655671543,47.34616655671543,47.34616655671543,47.34616655671543,47.34616655671543,47.34616655671543,0.0,0.0,0.0,4521.421941553297
2022-03-18,4460.138921715752,3457.3118617284176,5261.096411538679,4460.138921715752,4460.138921715752,-96.28356445388998,-96.28356445388998,-96.28356445388998,-96.28356445388998,-96.28356445388998,-96.28356445388998,0.0,0.0,0.0,4363.855357261862
2022-03-19,4446.202068968052,3561.0609604951446,5450.40310468532,4446.202068968052,4446.202068968052,43.92959372543884,43.92959372543884,43.92959372543884,43.92959372543884,43.92959372543884,43.92959372543884,0.0,0.0,0.0,4490.131662693491
2022-03-20,4432.265215973641,4201.890614616386,5932.910515343955,4432.265215973641,4432.265215973641,655.0822525221729,655.0822525221729,655.0822525221729,655.0822525221729,655.0822525221729,655.0822525221729,0.0,0.0,0.0,5087.347468495814
2022-03-21,4418.328362979228,3278.392364295571,5101.244465866886,4418.328362979228,4418.328362979228,-288.06899504412723,-288.06899504412723,-288.06899504412723,-288.06899504412723,-288.06899504412723,-288.06899504412723,0.0,0.0,0.0,4130.2593679351
2022-03-22,4404.391509941104,3252.2703100731787,4991.242428202472,4404.391509941104,4404.391509941104,-283.1059955395775,-283.1059955395775,-283.1059955395775,-283.1059955395775,-283.1059955395775,-283.1059955395775,0.0,0.0,0.0,4121.285514401527
2022-03-23,4390.454656902981,3415.90534319511,5156.250854698725,4390.454656902981,4390.454656902981,-78.89945776557681,-78.89945776557681,-78.89945776557681,-78.89945776557681,-78.89945776557681,-78.89945776557681,0.0,0.0,0.0,4311.555199137404
2022-03-24,4376.517803864857,3546.3439112072333,5343.317458207006,4376.517803864857,4376.517803864857,47.34616655756571,47.34616655756571,47.34616655756571,47.34616655756571,47.34616655756571,47.34616655756571,0.0,0.0,0.0,4423.863970422423
2022-03-25,4362.580950826733,3408.676470305979,5153.6948072752475,4362.580950826733,4362.580950826733,-96.28356445367913,-96.28356445367913,-96.28356445367913,-96.28356445367913,-96.28356445367913,-96.28356445367913,0.0,0.0,0.0,4266.297386373054
2022-03-26,4348.644097788609,3527.8242164947933,5226.423050273125,4348.644097788609,4348.644097788609,43.92959372334294,43.92959372334294,43.92959372334294,43.92959372334294,43.92959372334294,43.92959372334294,0.0,0.0,0.0,4392.573691511951
